Date,Atmospheric Pressure,Minimum Temperature,Maximum Temperature,Relative Humidity,Wind Speed
2018/1/1,1019.5,16.3,26.1,25.33333333,9.666666667
2018/1/2,1019.6,16.1,27.4,27.58333333,12
2018/1/3,1019.9,15.7,27.2,24.41666667,11.66666667
2018/1/4,1021.4,16,29,27.16666667,12.33333333
2018/1/5,1021.2,14.2,26.9,29.91666667,12.33333333
2018/1/6,1020.3,13,29.6,28.58333333,10.66666667
2018/1/7,1019.6,10.6,31.2,25.41666667,11
2018/1/8,1020.5,13.5,31.6,26.25,12.33333333
2018/1/9,1019.9,13,32.5,25.75,12
2018/1/10,1019.9,13,32,25.5,10.66666667
2018/1/11,1019.9,14,29.3,29.83333333,13
2018/1/12,1019.7,11.1,30.6,27.91666667,11
2018/1/13,1019.4,9.6,29.6,27,13.33333333
2018/1/14,1019.9,15.1,29.5,26.25,10.33333333
2018/1/15,1019.3,16,30,24.33333333,9
2018/1/16,1020.5,14.8,30.1,23,8.333333333
2018/1/17,1020.2,14.5,29.6,22.83333333,12
2018/1/18,1018.4,13.5,32.1,22.25,8
2018/1/19,1018.3,15,32.4,22.41666667,10.33333333
2018/1/20,1018,14.6,32.3,23.08333333,13
2018/1/21,1018.3,12.2,32.9,25.91666667,12
2018/1/22,1019.2,15.7,29.6,22.83333333,12.33333333
2018/1/23,1019,14.9,28.6,21.5,14
2018/1/24,1019.6,14,27.3,23.66666667,13
2018/1/25,1018.9,15.4,30.8,22.58333333,12
2018/1/26,1019,16.5,27.3,21.5,11
2018/1/27,1018.5,15.9,30,21.08333333,8.333333333
2018/1/28,1017.8,15.5,31,24.08333333,12.66666667
2018/1/29,1019.6,16.4,30.5,22.66666667,16.33333333
2018/1/30,1020.4,16,28,22.75,14.33333333
2018/1/31,1018.2,16.5,29,22.08333333,12.66666667
2018/2/1,1016.6,16.7,32,23.58333333,10.33333333
2018/2/2,1017.2,16.2,33.6,20.5,11.33333333
2018/2/3,1016.8,16.9,35.6,18.08333333,11
2018/2/4,1015.8,19,36.1,17.91666667,12.33333333
2018/2/5,1016.1,19.4,36,20.25,11.66666667
2018/2/6,1015,16.2,37.1,21.83333333,8
2018/2/7,1015.5,19.2,36,18.66666667,9
2018/2/8,1014.8,15.6,36.9,17.25,10.33333333
2018/2/9,1015.3,18.2,36,20.08333333,8.666666667
2018/2/10,1013.9,18,37.1,18.08333333,9
2018/2/11,1014.5,17.8,37.1,18,5
2018/2/12,1017.5,16.5,36.3,21.91666667,7
2018/2/13,1018.2,17.8,34.9,21,9.666666667
2018/2/14,1017.5,17.4,32.8,22.75,10.33333333
2018/2/15,1018.2,18.2,35.9,23.08333333,8.333333333
2018/2/16,1019.3,21,35,22.83333333,11.33333333
2018/2/17,1017.4,18.9,34.8,25.25,10
2018/2/18,1017.2,20,34,17.91666667,7.666666667
2018/2/19,1016.3,21.7,34.3,19.41666667,8
2018/2/20,1015.4,22,35.2,19.58333333,10
2018/2/21,1013.9,22.1,35.5,20.58333333,11.66666667
2018/2/22,1014.9,23.4,35.2,20.41666667,8.333333333
2018/2/23,1014.8,22.3,34.7,19.08333333,8
2018/2/24,1016.5,21.5,34.4,17.91666667,7.666666667
2018/2/25,1016.8,23.3,34.6,20.25,9.333333333
2018/2/26,1016.2,23.6,36.1,20.83333333,10.33333333
2018/2/27,1017.2,23.3,36.6,26.5,10
2018/2/28,1018.8,22.2,34.3,28.58333333,10.66666667
2018/3/1,1018.7,19.2,36.9,30.66666667,11
2018/3/2,1018.8,17,35.9,28.91666667,9.666666667
2018/3/3,1016.5,18.1,36.4,29.16666667,11.33333333
2018/3/4,1016,19,36.6,20.25,8
2018/3/5,1015.9,18,37.2,18.25,7
2018/3/6,1016.1,21,36.1,24.75,9.666666667
2018/3/7,1016.5,21.6,36.6,25.41666667,8.666666667
2018/3/8,1017.2,23,37.2,28.75,9
2018/3/9,1017,24.2,37.2,31.58333333,9.333333333
2018/3/10,1016.2,23.5,37.3,31.33333333,9.666666667
2018/3/11,1017.3,21.5,37.8,21.16666667,7.666666667
2018/3/12,1018.5,21,36.6,18.91666667,8
2018/3/13,1017.8,19.9,37,19.66666667,8
2018/3/14,1017,21.3,37.6,18.91666667,8
2018/3/15,1016.4,20.8,37.6,17.83333333,12
2018/3/16,1015.6,21.2,37.2,25.08333333,6.333333333
2018/3/17,1015.4,22.3,35.9,27.08333333,7.333333333
2018/3/18,1014.7,22.2,37.7,22.58333333,4.333333333
2018/3/19,1015.1,22.1,36.8,19.16666667,7.666666667
2018/3/20,1015.3,22,37,23.91666667,8
2018/3/21,1016.3,23.2,38.4,26.33333333,9.333333333
2018/3/22,1016.7,25,36.4,27.66666667,9
2018/3/23,1016,25,38.2,25.16666667,4.666666667
2018/3/24,1015.3,22,38.5,27.75,9.333333333
2018/3/25,1016,20.8,34.5,29.58333333,8
2018/3/26,1016,22.9,39.4,30.91666667,8.666666667
2018/3/27,1016.9,21.8,38.6,29.33333333,7.666666667
2018/3/28,1015.4,22.3,38.1,28.66666667,11
2018/3/29,1017.3,22.6,34,28.83333333,7.333333333
2018/3/30,1016.6,21.6,35.5,36.08333333,9.666666667
2018/3/31,1014.9,22.4,36.4,43.66666667,9.666666667
2018/4/1,1014.5,24,36.2,40.08333333,6.333333333
2018/4/2,1013,24,37.2,47.16666667,7
2018/4/3,1013.2,24.3,37.6,56.08333333,6.666666667
2018/4/4,1015.3,24.2,37.2,48.58333333,7.666666667
2018/4/5,1014.4,22.2,36.2,48.33333333,7.666666667
2018/4/6,1013.1,24,37.6,45.41666667,9.333333333
2018/4/7,1014.4,24,38.2,40.5,6.666666667
2018/4/8,1015.9,25,37,45.33333333,8.333333333
2018/4/9,1016.3,24.3,37.1,48.83333333,6.666666667
2018/4/10,1017.6,23,35.5,49.58333333,6.666666667
2018/4/11,1016.2,23.8,36.6,55.08333333,10.33333333
2018/4/12,1016.2,24.2,34.6,55.16666667,8.666666667
2018/4/13,1016.3,24.4,35,57.33333333,8
2018/4/14,1017.2,23.8,35.3,63.25,7.333333333
2018/4/15,1018.5,22,35.1,61.66666667,8.333333333
2018/4/16,1017.8,22.8,37.8,58.66666667,8
2018/4/17,1017.8,24,36.8,62.66666667,10
2018/4/18,1017.7,24.8,34.3,62.33333333,10
2018/4/19,1017.5,24.5,36.8,66.16666667,9.666666667
2018/4/20,1015.6,23.3,36.3,66.25,5.333333333
2018/4/21,1016.5,23.9,35.8,60.58333333,8.333333333
2018/4/22,1017,25.5,36.5,68.16666667,7.666666667
2018/4/23,1016.3,24.8,37.3,60.16666667,9
2018/4/24,1016.4,25.2,34.9,61.91666667,7.333333333
2018/4/25,1017.2,23.5,33.4,60.5,8.666666667
2018/4/26,1016.7,23.5,34.3,59.91666667,10.66666667
2018/4/27,1016.9,23.5,33.8,63.91666667,8.333333333
2018/4/28,1017.5,22.5,33.6,64.58333333,8.666666667
2018/4/29,1016.9,23.6,35,53.91666667,8
2018/4/30,1016.4,25.5,34.6,57.66666667,7.666666667
2018/5/1,1016.6,24.4,33.4,55.58333333,10.33333333
2018/5/2,1015.6,23,35.4,56.66666667,8.666666667
2018/5/3,1014.5,23.2,31.8,58.16666667,10.33333333
2018/5/4,1015.9,23.6,34.3,59.25,9.333333333
2018/5/5,1015.9,24.3,31,61.5,9.666666667
2018/5/6,1017.3,22,34,67.5,9
2018/5/7,1017.2,24.2,34.8,62.25,8.666666667
2018/5/8,1017.2,25,32.7,59.91666667,7.666666667
2018/5/9,1014.6,23.1,33,63.41666667,6
2018/5/10,1015.2,22.1,27.4,62.33333333,11
2018/5/11,1016.9,22.4,30.8,64.25,12.33333333
2018/5/12,1018,20.5,28.5,67.08333333,13.33333333
2018/5/13,1016.5,21.3,32.6,65.91666667,6.666666667
2018/5/14,1015.7,22.8,31.4,66.41666667,7.666666667
2018/5/15,1016.4,22.3,31.6,62.5,9.666666667
2018/5/16,1016.5,23.2,33.5,67,9.333333333
2018/5/17,1015.6,23.1,32.8,63.83333333,8.333333333
2018/5/18,1014.6,21,32,62.66666667,7.333333333
2018/5/19,1014.3,22.4,33,65.08333333,6.666666667
2018/5/20,1014.9,22.4,33.4,63.66666667,7.333333333
2018/5/21,1015.9,22.5,32,64.5,5.333333333
2018/5/22,1016.2,23.2,31.8,62.41666667,7.333333333
2018/5/23,1016.3,21.8,33.8,62.83333333,9.333333333
2018/5/24,1014,23.4,34.1,64.5,10
2018/5/25,1013.9,24,31.6,64.58333333,7.666666667
2018/5/26,1016.4,20.5,29.9,63.16666667,9.333333333
2018/5/27,1017.9,22.7,31.4,70.91666667,10.66666667
2018/5/28,1018,20.5,28,70.75,8.333333333
2018/5/29,1017.6,22.6,30.9,69,9.666666667
2018/5/30,1018.3,22.2,32,69.75,8.5
2018/5/31,1017.6,22.5,33.1,73.66666667,7
2018/6/1,1018.3,22.6,32.3,76,8.666666667
2018/6/2,1017,23,32,71.5,9.666666667
2018/6/3,1019.2,21.2,30.5,70.25,7.333333333
2018/6/4,1018.8,22.2,31.4,71.16666667,9.666666667
2018/6/5,1017.3,23,32.4,71.83333333,9.333333333
2018/6/6,1017.1,21.1,30.4,72.5,10
2018/6/7,1019.3,21.5,31.5,70.91666667,9.5
2018/6/8,1018.1,21.8,33.2,70.91666667,8.333333333
2018/6/9,1017.7,22.9,31.4,73.75,9.666666667
2018/6/10,1017.4,21.5,30.5,72.66666667,10
2018/6/11,1019.6,22.6,30.4,72.91666667,8.333333333
2018/6/12,1018.5,21,32,71.83333333,8.666666667
2018/6/13,1018.4,23.3,30.9,74.08333333,7.666666667
2018/6/14,1019.2,23.2,29.3,71.83333333,7
2018/6/15,1018.3,21.2,31.6,73.91666667,8
2018/6/16,1018.1,23.7,31.8,75.25,9.666666667
2018/6/17,1017.7,20,31,71.91666667,10
2018/6/18,1018,22.1,29.8,74.58333333,12.66666667
2018/6/19,1018.4,23.1,25.6,74.83333333,9.333333333
2018/6/20,1020.8,19.5,24.2,74.58333333,8
2018/6/21,1020.3,20.5,27.7,75.83333333,9
2018/6/22,1019.8,20.5,30,73.58333333,6
2018/6/23,1018.3,22,25.7,77.58333333,6.333333333
2018/6/24,1020.1,20.9,28.6,75.5,7.666666667
2018/6/25,1018.5,21.5,30.2,73.66666667,11
2018/6/26,1017.3,21.9,31.8,73.41666667,5.666666667
2018/6/27,1016.4,22,29.5,73.41666667,7.666666667
2018/6/28,1016.8,20,30,76.66666667,9
2018/6/29,1017.3,20,28.6,73.83333333,8.666666667
2018/6/30,1015.5,20,28.7,77.66666667,9.333333333
2018/7/1,1017.4,20.8,28.7,71.83333333,9
2018/7/2,1016.5,21.8,27.6,78,9.5
2018/7/3,1017,21,28.6,73.66666667,7
2018/7/4,1017.8,21.6,29.8,73.5,10.33333333
2018/7/5,1019.4,19,29.5,72.66666667,9.666666667
2018/7/6,1018.8,19.5,29.5,74,9.333333333
2018/7/7,1017.7,20.2,31.5,71.91666667,7.333333333
2018/7/8,1018.7,21.5,29.3,75.41666667,7.666666667
2018/7/9,1019.2,21.5,30.4,75.83333333,10
2018/7/10,1019.8,20,31.4,76.75,8.333333333
2018/7/11,1020.4,19.8,31.4,75.33333333,9.666666667
2018/7/12,1021,20.4,30.6,76.83333333,8.666666667
2018/7/13,1019,20.4,29.8,72.41666667,9
2018/7/14,1018.2,22.5,30.4,72.25,6.666666667
2018/7/15,1017.2,20.1,28.3,77.5,6.666666667
2018/7/16,1019.5,19.8,30.6,80,7.333333333
2018/7/17,1019.1,20,29.4,82.58333333,7
2018/7/18,1019.5,20.8,27,76.41666667,7.333333333
2018/7/19,1018.5,21.9,29.5,80.83333333,9.333333333
2018/7/20,1017.1,19.6,30,80.5,7.333333333
2018/7/21,1018.9,20.4,29.9,79.91666667,9.333333333
2018/7/22,1019.3,20.8,30.5,80.08333333,7.666666667
2018/7/23,1018.7,20.3,31.9,77,8.666666667
2018/7/24,1018.4,20.5,29.1,84.16666667,7.333333333
2018/7/25,1018.9,21.8,25.8,77.91666667,8.5
2018/7/26,1020.9,20.6,29.2,77.33333333,8
2018/7/27,1020.4,19.8,29,79.5,6.5
2018/7/28,1019.4,20.1,29.6,76.83333333,8
2018/7/29,1017.7,20.2,29.4,79.75,6
2018/7/30,1018.8,19.6,24,78.75,7.333333333
2018/7/31,1018.4,22.6,26.5,80.08333333,8.666666667
2018/8/1,1018.7,19.6,27.8,78.33333333,8.333333333
2018/8/2,1018.5,20.1,28.2,78.08333333,7.666666667
2018/8/3,1018.7,20,29.5,78.08333333,10
2018/8/4,1020.4,20.4,28.3,81.66666667,9
2018/8/5,1020.1,20.2,28.5,83.75,7
2018/8/6,1018.9,21,26.3,77.25,9.333333333
2018/8/7,1020.6,21.7,27.1,79.25,9.5
2018/8/8,1020.7,20.4,29.6,80.91666667,7
2018/8/9,1020.3,21.2,26.6,78,9.666666667
2018/8/10,1019.5,20.7,28.8,82.08333333,8
2018/8/11,1020,20.6,29.6,80.16666667,6.666666667
2018/8/12,1018.9,21.5,31,77.91666667,8.333333333
2018/8/13,1019.3,21.5,28.3,81.58333333,8.666666667
2018/8/14,1019.7,21,29.5,81,8.666666667
2018/8/15,1019.9,20.4,29.5,82.58333333,9
2018/8/16,1020.2,18.9,27.5,79.08333333,8.333333333
2018/8/17,1019.6,19.4,25.9,76.91666667,7.666666667
2018/8/18,1017.9,19.9,27,80.75,8.333333333
2018/8/19,1019.5,21,27.3,79.16666667,8.333333333
2018/8/20,1018.1,20,27.9,77.66666667,5.333333333
2018/8/21,1017.4,20.2,27.9,80.25,9.333333333
2018/8/22,1018.3,20,30,81.41666667,6.666666667
2018/8/23,1018.5,19.6,26,80,9.333333333
2018/8/24,1017.4,21.2,26.4,80.58333333,9
2018/8/25,1018.5,19.7,28.7,82.25,6.333333333
2018/8/26,1020.8,19.8,27.3,76,2.333333333
2018/8/27,1019.2,21.2,28.8,77.33333333,5
2018/8/28,1018.1,20.5,27.4,78.83333333,8.666666667
2018/8/29,1017.7,20.4,30,80.25,6.333333333
2018/8/30,1016.6,19,29.5,77.25,10
2018/8/31,1015.8,19,28,77.08333333,10.33333333
2018/9/1,1018.5,19.8,26.3,78,6
2018/9/2,1018.5,20.1,28.8,76.5,6
2018/9/3,1017,19.2,29.3,77.16666667,8.666666667
2018/9/4,1017.3,21.8,29.6,77.91666667,8.333333333
2018/9/5,1018.6,20,27.6,77.83333333,4
2018/9/6,1016.2,21.8,31,77.83333333,7.333333333
2018/9/7,1016.3,20.1,27.5,83.91666667,6.666666667
2018/9/8,1017.5,20.2,26.8,75.66666667,8
2018/9/9,1019.2,21.8,30.6,75.75,6
2018/9/10,1020,18.7,28.8,74.91666667,2
2018/9/11,1018.6,19,25.9,81.83333333,4.333333333
2018/9/12,1019.4,21.6,30.5,76.08333333,7.666666667
2018/9/13,1017.4,21,31.4,78.5,5
2018/9/14,1016.8,19.4,30.6,74.33333333,6
2018/9/15,1018.4,21.8,32,72.66666667,7
2018/9/16,1018.9,21.4,31.6,74.08333333,3
2018/9/17,1018.5,20,30,74.91666667,8.333333333
2018/9/18,1016.7,20,30,77.25,7
2018/9/19,1018.4,23,31,77,1.333333333
2018/9/20,1017.3,20,32.6,74.5,6.333333333
2018/9/21,1016.7,23.7,32.8,73,7
2018/9/22,1017,21,32,72.25,6.333333333
2018/9/23,1018.6,21.9,32.4,76.41666667,5
2018/9/24,1018.5,20.5,27.3,73.83333333,4
2018/9/25,1018.1,19,31,75.66666667,7
2018/9/26,1017.7,19.5,30,75.75,4.333333333
2018/9/27,1016.8,20.6,32.4,74.75,1.666666667
2018/9/28,1017.7,19.6,31.5,73.25,5.333333333
2018/9/29,1020.4,22,28,76.08333333,6
2018/9/30,1016.8,20,28.9,75.66666667,7.666666667
2018/10/1,1016.7,19.8,33.2,77.75,5.666666667
2018/10/2,1018.3,22.6,29.5,75.33333333,6.333333333
2018/10/3,1017,21.7,30.4,72.41666667,6.666666667
2018/10/4,1017,22.5,32,73.33333333,6.333333333
2018/10/5,1018.1,21.5,30,78.58333333,3.333333333
2018/10/6,1019.8,21.2,35.6,72.75,6.333333333
2018/10/7,1017.9,21.7,30.2,68.66666667,7.333333333
2018/10/8,1016.7,21,30.2,73.58333333,3.333333333
2018/10/9,1017,21.9,29.6,73,1.666666667
2018/10/10,1017.2,22.5,32,69.41666667,3.333333333
2018/10/11,1018.4,20.2,31.6,74.75,1.666666667
2018/10/12,1017.8,20.8,32,68.5,5.666666667
2018/10/13,1017.7,21,27.5,70.83333333,5.333333333
2018/10/14,1017.1,21.5,32.5,70.16666667,4.666666667
2018/10/15,1018.5,21,31.8,67.66666667,5.333333333
2018/10/16,1019.2,20,31.6,70.75,3.666666667
2018/10/17,1018,20.5,32.1,64.33333333,5.666666667
2018/10/18,1016.8,19.8,32.2,63,4
2018/10/19,1017.1,21.8,32,57.58333333,6.666666667
2018/10/20,1016.2,18.6,32.5,55.91666667,6.333333333
2018/10/21,1015.7,18.6,32.7,56.91666667,3.333333333
2018/10/22,1015.8,19.8,34.5,57.75,7.666666667
2018/10/23,1017.2,20,31.3,59.75,8.666666667
2018/10/24,1017.2,22.5,33,58.66666667,9.333333333
2018/10/25,1017.4,20.5,30.8,55.75,5
2018/10/26,1018,20.3,31.9,53,4.333333333
2018/10/27,1018.8,21.5,31.2,49.16666667,7.333333333
2018/10/28,1017.6,18.7,31.1,54.66666667,8
2018/10/29,1017.4,19.2,31.4,53.5,8
2018/10/30,1017.4,19.7,34.2,54.58333333,12.33333333
2018/10/31,1016.54,19.2,32.8,53.91666667,10.66666667
2018/11/1,1015.4,19.7,32.8,50.75,11.33333333
2018/11/2,1016.4,21,33.6,54.83333333,10.66666667
2018/11/3,1016.1,20.5,31.2,53.25,6.666666667
2018/11/4,1013.8,19.2,32.5,50.25,11.33333333
2018/11/5,1014.5,20.4,32.4,55,10.33333333
2018/11/6,1014.5,19.9,32.2,44.83333333,6
2018/11/7,1017.7,19.3,30.4,48.58333333,8.666666667
2018/11/8,1017.6,19.6,33.2,53.16666667,10.33333333
2018/11/9,1016.8,20.2,34,54.91666667,10.66666667
2018/11/10,1016.4,19.3,30.3,42.33333333,5.333333333
2018/11/11,1017,22.2,32.8,39.16666667,10.66666667
2018/11/12,1016.1,19.1,28.8,42,9.666666667
2018/11/13,1016.8,21.1,29,47.25,8.333333333
2018/11/14,1016.4,20.8,35.1,42.08333333,9.333333333
2018/11/15,1017.8,18.7,34.7,35.66666667,8.333333333
2018/11/16,1018.2,20,33.1,42.25,6.666666667
2018/11/17,1018.9,18,26.4,36.41666667,6
2018/11/18,1018.5,20.1,34.5,32.25,6.333333333
2018/11/19,1017.2,21.5,35.2,32.41666667,8.333333333
2018/11/20,1018.2,19,30.3,32.91666667,11.33333333
2018/11/21,1017.7,18.6,32.4,32.41666667,8.333333333
2018/11/22,1017.8,18.9,35,31.66666667,7.333333333
2018/11/23,1017.5,19.3,34.5,29.41666667,9
2018/11/24,1017.2,19.2,35,31.75,7.333333333
2018/11/25,1017.7,23,31.2,33.08333333,4.333333333
2018/11/26,1017,20.1,34.2,31.41666667,6.666666667
2018/11/27,1017,19.2,32.2,28.83333333,11.33333333
2018/11/28,1017.1,19.4,34,28.5,8.666666667
2018/11/29,1016.3,19,33,29.33333333,8.666666667
2018/11/30,1016.4,18.8,33.3,27.83333333,7.666666667
2018/12/1,1020.1,18.2,32.6,31.33333333,9.666666667
2018/12/2,1016.8,18.1,29.6,31.58333333,10.66666667
2018/12/3,1016.7,18.5,33,28.91666667,8.333333333
2018/12/4,1017.1,18.5,33,26.75,11
2018/12/5,1016.8,18.4,31.4,29.58333333,10.33333333
2018/12/6,1017.2,18.4,27.6,28.66666667,10.66666667
2018/12/7,1018.4,19.1,29.5,31.75,12.33333333
2018/12/8,1018.2,19,27.5,32.75,15.66666667
2018/12/9,1019.5,18.8,28.3,33.33333333,12
2018/12/10,1021.5,18,32.2,32.83333333,11
2018/12/11,1021.6,19,32.2,31.66666667,11.66666667
2018/12/12,1020.5,18,31,34.33333333,11.33333333
2018/12/13,1020.2,18.4,28.2,32.08333333,12.33333333
2018/12/14,1021.5,17.5,28.9,26.83333333,13.33333333
2018/12/15,1020.1,19,33.9,27.83333333,11.66666667
2018/12/16,1021.6,18,31.3,28,12
2018/12/17,1019.7,18.8,31.6,31.41666667,14
2018/12/18,1021.3,18.4,30.2,32.33333333,13.33333333
2018/12/19,1020.5,17.2,28.9,28,11
2018/12/20,1020.9,18.5,29,25.58333333,11.66666667
2018/12/21,1019.6,18.2,28.6,25.58333333,8
2018/12/22,1019.4,16.4,29.4,23.16666667,9.333333333
2018/12/23,1018.7,16.5,29.7,27.75,11
2018/12/24,1018.5,16.2,29,26.75,10.33333333
2018/12/25,1018,18,28,26.75,9.666666667
2018/12/26,1019.1,18.5,29,24.58333333,11
2018/12/27,1019.4,18.4,29.5,26.58333333,9.666666667
2018/12/28,1018.8,18.5,29.1,27,10.66666667
2018/12/29,1018.6,19.2,30.6,24.16666667,13.33333333
2018/12/30,1018.6,19.5,30,28.41666667,10
2018/12/31,1019.4,18.7,28.9,42.66666667,10
2019/1/1,1019.3,18.4,28.9,26.5,12
2019/1/2,1019.6,19.5,29.8,30.41666667,15
